Pressure_GPa,Tc_K
0.000000000000000000e+00,1.501011838907536173e+02
1.337792642140468169e-01,1.501013621770167674e+02
2.675585284280936338e-01,1.501015393289864335e+02
4.013377926421404229e-01,1.501017153619345379e+02
5.351170568561872676e-01,1.501018902908150778e+02
6.688963210702341122e-01,1.501020641302731349e+02
8.026755852842808459e-01,1.501022368946536574e+02
9.364548494983276905e-01,1.501024085980096174e+02
1.070234113712374535e+00,1.501025792541101964e+02
1.204013377926421269e+00,1.501027488764484303e+02
1.337792642140468224e+00,1.501029174782488269e+02
1.471571906354515180e+00,1.501030850724744994e+02
1.605351170568561692e+00,1.501032516718343004e+02
1.739130434782608647e+00,1.501034172887892453e+02
1.872909698996655381e+00,1.501035819355597312e+02
2.006688963210702337e+00,1.501037456241310224e+02
2.140468227424749070e+00,1.501039083662599580e+02
2.274247491638795804e+00,1.501040701734805225e+02
2.408026755852842538e+00,1.501042310571098142e+02
2.541806020066889715e+00,1.501043910282533886e+02
2.675585284280936449e+00,1.501045500978106304e+02
2.809364548494983183e+00,1.501047082764801246e+02
2.943143812709030360e+00,1.501048655747643465e+02
3.076923076923076650e+00,1.501050220029748061e+02
3.210702341137123383e+00,1.501051775712365952e+02
3.344481605351170561e+00,1.501053322894931910e+02
3.478260869565217295e+00,1.501054861675103211e+02
3.612040133779264028e+00,1.501056392148809664e+02
3.745819397993310762e+00,1.501057914410289982e+02
3.879598662207357496e+00,1.501059428552134136e+02
4.013377926421404673e+00,1.501060934665321724e+02
4.147157190635451407e+00,1.501062432839261191e+02
4.280936454849498141e+00,1.501063923161823084e+02
4.414715719063544874e+00,1.501065405719382113e+02
4.548494983277591608e+00,1.501066880596844726e+02
4.682274247491638342e+00,1.501068347877687472e+02
4.816053511705685075e+00,1.501069807643988270e+02
4.949832775919731809e+00,1.501071259976457100e+02
5.083612040133779431e+00,1.501072704954468691e+02
5.217391304347826164e+00,1.501074142656091226e+02
5.351170568561872898e+00,1.501075573158115617e+02
5.484949832775919631e+00,1.501076996536084494e+02
5.618729096989966365e+00,1.501078412864318352e+02
5.752508361204013099e+00,1.501079822215943693e+02
5.886287625418060721e+00,1.501081224662918316e+02
6.020066889632106566e+00,1.501082620276056332e+02
6.153846153846153300e+00,1.501084009125053171e+02
6.287625418060200033e+00,1.501085391278510031e+02
6.421404682274246767e+00,1.501086766803955754e+02
6.555183946488294389e+00,1.501088135767870710e+02
6.688963210702341122e+00,1.501089498235709243e+02
6.822742474916387856e+00,1.501090854271917578e+02
6.956521739130434590e+00,1.501092203939960541e+02
7.090301003344481323e+00,1.501093547302337186e+02
7.224080267558528057e+00,1.501094884420602682e+02
7.357859531772574790e+00,1.501096215355387358e+02
7.491638795986621524e+00,1.501097540166414603e+02
7.625418060200668258e+00,1.501098858912521052e+02
7.759197324414714991e+00,1.501100171651672213e+02
7.892976588628762613e+00,1.501101478440982078e+02
8.026755852842809347e+00,1.501102779336727622e+02
8.160535117056856080e+00,1.501104074394368411e+02
8.294314381270902814e+00,1.501105363668559676e+02
8.428093645484949548e+00,1.501106647213170220e+02
8.561872909698996281e+00,1.501107925081296344e+02
8.695652173913041239e+00,1.501109197325278046e+02
8.829431438127089748e+00,1.501110463996712667e+02
8.963210702341136482e+00,1.501111725146469382e+02
9.096989966555183216e+00,1.501112980824702845e+02
9.230769230769229949e+00,1.501114231080868535e+02
9.364548494983276683e+00,1.501115475963732422e+02
9.498327759197323417e+00,1.501116715521388016e+02
9.632107023411370150e+00,1.501117949801265468e+02
9.765886287625416884e+00,1.501119178850146625e+02
9.899665551839463618e+00,1.501120402714174702e+02
1.003344481605351213e+01,1.501121621438867919e+02
1.016722408026755886e+01,1.501122835069130304e+02
1.030100334448160559e+01,1.501124043649262205e+02
1.043478260869565233e+01,1.501125247222972519e+02
1.056856187290969906e+01,1.501126445833388061e+02
1.070234113712374580e+01,1.501127639523065511e+02
1.083612040133779253e+01,1.501128828334000502e+02
1.096989966555183926e+01,1.501130012307637571e+02
1.110367892976588600e+01,1.501131191484880389e+02
1.123745819397993273e+01,1.501132365906102279e+02
1.137123745819397946e+01,1.501133535611152752e+02
1.150501672240802620e+01,1.501134700639369441e+02
1.163879598662207293e+01,1.501135861029586351e+02
1.177257525083612144e+01,1.501137016820141241e+02
1.190635451505016640e+01,1.501138168048885291e+02
1.204013377926421313e+01,1.501139314753191911e+02
1.217391304347825987e+01,1.501140456969963566e+02
1.230769230769230660e+01,1.501141594735641149e+02
1.244147157190635333e+01,1.501142728086211093e+02
1.257525083612040007e+01,1.501143857057212472e+02
1.270903010033444680e+01,1.501144981683745527e+02
1.284280936454849353e+01,1.501146102000478777e+02
1.297658862876254204e+01,1.501147218041655833e+02
1.311036789297658878e+01,1.501148329841102793e+02
1.324414715719063551e+01,1.501149437432234777e+02
1.337792642140468224e+01,1.501150540848062747e+02
1.351170568561872898e+01,1.501151640121200899e+02
1.364548494983277571e+01,1.501152735283871209e+02
1.377926421404682245e+01,1.501153826367912814e+02
1.391304347826086918e+01,1.501154913404784566e+02
1.404682274247491591e+01,1.501155996425574131e+02
1.418060200668896265e+01,1.501157075461002535e+02
1.431438127090300938e+01,1.501158150541429848e+02
1.444816053511705611e+01,1.501159221696862289e+02
1.458193979933110285e+01,1.501160288956955355e+02
1.471571906354514958e+01,1.501161352351022060e+02
1.484949832775919809e+01,1.501162411908036347e+02
1.498327759197324305e+01,1.501163467656639909e+02
1.511705685618728978e+01,1.501164519625145317e+02
1.525083612040133652e+01,1.501165567841543123e+02
1.538461538461538325e+01,1.501166612333506691e+02
1.551839464882942998e+01,1.501167653128394477e+02
1.565217391304347672e+01,1.501168690253258546e+02
1.578595317725752523e+01,1.501169723734846571e+02
1.591973244147157374e+01,1.501170753599607508e+02
1.605351170568561869e+01,1.501171779873696437e+02
1.618729096989966365e+01,1.501172802582977113e+02
1.632107023411371216e+01,1.501173821753029074e+02
1.645484949832775712e+01,1.501174837409149916e+02
1.658862876254180563e+01,1.501175849576360122e+02
1.672240802675585059e+01,1.501176858279407043e+02
1.685618729096989910e+01,1.501177863542769444e+02
1.698996655518394405e+01,1.501178865390659780e+02
1.712374581939799256e+01,1.501179863847030731e+02
1.725752508361204107e+01,1.501180858935576907e+02
1.739130434782608248e+01,1.501181850679739398e+02
1.752508361204013454e+01,1.501182839102707192e+02
1.765886287625417950e+01,1.501183824227427692e+02
1.779264214046822801e+01,1.501184806076601888e+02
1.792642140468227296e+01,1.501185784672691739e+02
1.806020066889632147e+01,1.501186760037923307e+02
1.819397993311036643e+01,1.501187732194290447e+02
1.832775919732441494e+01,1.501188701163557653e+02
1.846153846153845990e+01,1.501189666967262895e+02
1.859531772575250841e+01,1.501190629626721602e+02
1.872909698996655337e+01,1.501191589163029221e+02
1.886287625418060188e+01,1.501192545597064338e+02
1.899665551839464683e+01,1.501193498949492096e+02
1.913043478260869534e+01,1.501194449240766460e+02
1.926421404682274030e+01,1.501195396491133920e+02
1.939799331103678881e+01,1.501196340720635476e+02
1.953177257525083377e+01,1.501197281949110049e+02
1.966555183946488228e+01,1.501198220196197042e+02
1.979933110367892724e+01,1.501199155481339460e+02
1.993311036789297575e+01,1.501200087823785623e+02
2.006688963210702425e+01,1.501201017242592854e+02
2.020066889632106921e+01,1.501201943756629191e+02
2.033444816053511772e+01,1.501202867384576223e+02
2.046822742474916623e+01,1.501203788144932219e+02
2.060200668896321119e+01,1.501204706056013549e+02
2.073578595317725615e+01,1.501205621135957244e+02
2.086956521739130466e+01,1.501206533402723835e+02
2.100334448160534961e+01,1.501207442874100479e+02
2.113712374581939812e+01,1.501208349567700111e+02
2.127090301003344308e+01,1.501209253500967975e+02
2.140468227424749159e+01,1.501210154691180776e+02
2.153846153846153655e+01,1.501211053155449235e+02
2.167224080267558506e+01,1.501211948910722072e+02
2.180602006688963002e+01,1.501212841973785430e+02
2.193979933110367853e+01,1.501213732361267148e+02
2.207357859531772348e+01,1.501214620089637606e+02
2.220735785953177199e+01,1.501215505175212002e+02
2.234113712374581695e+01,1.501216387634153193e+02
2.247491638795986546e+01,1.501217267482471982e+02
2.260869565217391042e+01,1.501218144736030240e+02
2.274247491638795893e+01,1.501219019410542330e+02
2.287625418060200744e+01,1.501219891521576812e+02
2.301003344481605239e+01,1.501220761084559285e+02
2.314381270903010090e+01,1.501221628114772955e+02
2.327759197324414586e+01,1.501222492627360339e+02
2.341137123745819437e+01,1.501223354637326111e+02
2.354515050167224288e+01,1.501224214159538519e+02
2.367892976588628784e+01,1.501225071208729958e+02
2.381270903010033280e+01,1.501225925799500089e+02
2.394648829431438131e+01,1.501226777946316133e+02
2.408026755852842626e+01,1.501227627663515705e+02
2.421404682274247477e+01,1.501228474965307953e+02
2.434782608695651973e+01,1.501229319865774414e+02
2.448160535117056824e+01,1.501230162378871569e+02
2.461538461538461320e+01,1.501231002518431410e+02
2.474916387959866171e+01,1.501231840298164002e+02
2.488294314381270667e+01,1.501232675731658617e+02
2.501672240802675518e+01,1.501233508832384018e+02
2.515050167224080013e+01,1.501234339613691304e+02
2.528428093645484864e+01,1.501235168088814760e+02
2.541806020066889360e+01,1.501235994270873277e+02
2.555183946488294211e+01,1.501236818172872063e+02
2.568561872909698707e+01,1.501237639807702919e+02
2.581939799331103558e+01,1.501238459188146237e+02
2.595317725752508409e+01,1.501239276326873551e+02
2.608695652173912904e+01,1.501240091236446119e+02
2.622073578595317755e+01,1.501240903929318335e+02
2.635451505016722251e+01,1.501241714417838580e+02
2.648829431438127102e+01,1.501242522714249503e+02
2.662207357859531953e+01,1.501243328830690587e+02
2.675585284280936449e+01,1.501244132779197287e+02
2.688963210702340945e+01,1.501244934571705301e+02
2.702341137123745796e+01,1.501245734220049144e+02
2.715719063545150291e+01,1.501246531735963856e+02
2.729096989966555142e+01,1.501247327131086422e+02
2.742474916387959638e+01,1.501248120416957477e+02
2.755852842809364489e+01,1.501248911605021590e+02
2.769230769230768985e+01,1.501249700706627550e+02
2.782608695652173836e+01,1.501250487733031491e+02
2.795986622073578332e+01,1.501251272695396324e+02
2.809364548494983183e+01,1.501252055604793441e+02
2.822742474916387678e+01,1.501252836472203285e+02
2.836120401337792529e+01,1.501253615308517055e+02
2.849498327759197025e+01,1.501254392124536707e+02
2.862876254180601876e+01,1.501255166930977509e+02
2.876254180602007082e+01,1.501255939738466338e+02
2.889632107023411223e+01,1.501256710557545944e+02
2.903010033444816074e+01,1.501257479398673240e+02
2.916387959866220569e+01,1.501258246272221299e+02
2.929765886287625420e+01,1.501259011188480486e+02
2.943143812709029916e+01,1.501259774157658455e+02
2.956521739130434767e+01,1.501260535189882717e+02
2.969899665551839618e+01,1.501261294295198638e+02
2.983277591973244114e+01,1.501262051483573998e+02
2.996655518394648610e+01,1.501262806764896141e+02
3.010033444816053461e+01,1.501263560148975955e+02
3.023411371237457956e+01,1.501264311645546741e+02
3.036789297658862807e+01,1.501265061264265057e+02
3.050167224080267303e+01,1.501265809014713568e+02
3.063545150501672154e+01,1.501266554906398483e+02
3.076923076923076650e+01,1.501267298948753535e+02
3.090301003344481501e+01,1.501268041151138846e+02
3.103678929765885997e+01,1.501268781522842630e+02
3.117056856187290848e+01,1.501269520073081196e+02
3.130434782608695343e+01,1.501270256811000365e+02
3.143812709030100194e+01,1.501270991745674905e+02
3.157190635451505045e+01,1.501271724886112224e+02
3.170568561872909541e+01,1.501272456241249813e+02
3.183946488294314747e+01,1.501273185819956666e+02
3.197324414715718888e+01,1.501273913631035839e+02
3.210702341137123739e+01,1.501274639683223313e+02
3.224080267558528590e+01,1.501275363985189131e+02
3.237458193979932730e+01,1.501276086545538533e+02
3.250836120401337581e+01,1.501276807372811675e+02
3.264214046822742432e+01,1.501277526475484763e+02
3.277591973244147283e+01,1.501278243861972328e+02
3.290969899665551424e+01,1.501278959540624101e+02
3.304347826086956275e+01,1.501279673519729272e+02
3.317725752508361126e+01,1.501280385807515074e+02
3.331103678929765977e+01,1.501281096412148486e+02
3.344481605351170117e+01,1.501281805341735947e+02
3.357859531772574968e+01,1.501282512604324495e+02
3.371237458193979819e+01,1.501283218207902621e+02
3.384615384615384670e+01,1.501283922160399698e+02
3.397993311036788810e+01,1.501284624469687401e+02
3.411371237458193661e+01,1.501285325143581417e+02
3.424749163879598512e+01,1.501286024189839168e+02
3.438127090301003363e+01,1.501286721616162936e+02
3.451505016722408214e+01,1.501287417430199298e+02
3.464882943143812355e+01,1.501288111639539125e+02
3.478260869565216495e+01,1.501288804251720137e+02
3.491638795986622057e+01,1.501289495274224635e+02
3.505016722408026908e+01,1.501290184714482621e+02
3.518394648829431048e+01,1.501290872579870666e+02
3.531772575250835899e+01,1.501291558877712760e+02
3.545150501672240750e+01,1.501292243615281450e+02
3.558528428093645601e+01,1.501292926799797556e+02
3.571906354515049742e+01,1.501293608438431022e+02
3.585284280936454593e+01,1.501294288538301487e+02
3.598662207357860154e+01,1.501294967106478566e+02
3.612040133779264295e+01,1.501295644149982422e+02
3.625418060200668435e+01,1.501296319675783764e+02
3.638795986622073286e+01,1.501296993690805266e+02
3.652173913043478137e+01,1.501297666201921288e+02
3.665551839464882988e+01,1.501298337215958725e+02
3.678929765886287129e+01,1.501299006739696722e+02
3.692307692307691980e+01,1.501299674779868383e+02
3.705685618729096831e+01,1.501300341343159914e+02
3.719063545150501682e+01,1.501301006436212333e+02
3.732441471571906533e+01,1.501301670065619760e+02
3.745819397993310673e+01,1.501302332237932831e+02
3.759197324414715524e+01,1.501302992959656422e+02
3.772575250836120375e+01,1.501303652237252209e+02
3.785953177257525226e+01,1.501304310077136677e+02
3.799331103678929367e+01,1.501304966485684247e+02
3.812709030100334218e+01,1.501305621469225287e+02
3.826086956521739069e+01,1.501306275034048383e+02
3.839464882943143920e+01,1.501306927186398639e+02
3.852842809364548060e+01,1.501307577932480797e+02
3.866220735785952911e+01,1.501308227278456968e+02
3.879598662207357762e+01,1.501308875230448905e+02
3.892976588628762613e+01,1.501309521794536579e+02
3.906354515050166754e+01,1.501310166976760456e+02
3.919732441471571605e+01,1.501310810783121497e+02
3.933110367892976456e+01,1.501311453219578880e+02
3.946488294314381307e+01,1.501312094292055122e+02
3.959866220735785447e+01,1.501312734006431526e+02
3.973244147157189587e+01,1.501313372368552166e+02
3.986622073578595149e+01,1.501314009384222459e+02
4.000000000000000000e+01,1.501314645059209170e+02
